cells,celltype
SM.D9D7Z_S15_E1.50,GABA1
SM.D9D81_S02_E1.50,MP
SM.D9D81_S09_E1.50,MP
SM.D9D81_S11_E1.50,MP
SM.D9D82_S13_E1.50,GABA2
SM.D9D82_S14_E1.50,GABA2
SM.D9D82_S17_E1.50,MP
SM.D9D82_S19_E1.50,MP
SM.D9D82_S20_E1.50,GABA1
SM.D9D83_S01_E1.50,GABA1
SM.D9D83_S06_E1.50,GABA2
SM.D9D83_S17_E1.50,MP
SM.D9D83_S19_E1.50,GABA2
SM.D9D83_S22_E1.50,GABA1
SM.D9D88_S02_E1.50,GABA1
SM.D9D88_S10_E1.50,MP
SM.D9D89_S02_E1.50,K
SM.D9D89_S03_E1.50,K
SM.D9D89_S05_E1.50,MP
SM.D9D89_S06_E1.50,MP
SM.D9D89_S07_E1.50,MP
SM.D9D89_S09_E1.50,GABA1
SM.D9D89_S15_E1.50,GABA2
SM.D9D8B_S01_E1.50,GABA1
SM.D9EOO_S57_E1.50,MP
SM.D9EOO_S58_E1.50,K
SM.D9EOO_S59_E1.50,K
SM.D9EOO_S60_E1.50,K
SM.D9EOO_S61_E1.50,K
SM.D9EOO_S62_E1.50,MP
SM.D9EOO_S63_E1.50,MP
SM.D9EOO_S65_E1.50,K
SM.D9EOO_S67_E1.50,K
SM.D9EOO_S68_E1.50,K
SM.D9EOO_S69_E1.50,MP
SM.D9EOO_S71_E1.50,K
SM.D9EOO_S81_E1.50,K
SM.D9EOO_S82_E1.50,K
SM.D9EOO_S83_E1.50,K
SM.D9EOO_S84_E1.50,K
SM.D9EOO_S86_E1.50,K
SM.D9EOO_S87_E1.50,K
SM.D9EOO_S89_E1.50,MP
SM.D9EOO_S90_E1.50,K
SM.D9EOO_S92_E1.50,K
SM.D9EOO_S93_E1.50,K
SM.D9EOO_S94_E1.50,K
SM.D9EOO_S95_E1.50,MP
SM.D9EOP_S59_E1.50,GABA1
SM.D9EOP_S60_E1.50,K
SM.D9EOP_S61_E1.50,K
SM.D9EOP_S62_E1.50,K
SM.D9EOP_S63_E1.50,K
SM.D9EOP_S65_E1.50,K
SM.D9EOP_S66_E1.50,MP
SM.D9EOP_S67_E1.50,K
SM.D9EOP_S68_E1.50,K
SM.D9EOP_S69_E1.50,MP
SM.D9EOP_S70_E1.50,K
SM.D9EOP_S71_E1.50,K
SM.D9EOP_S73_E1.50,K
SM.D9EOP_S75_E1.50,K
SM.D9EOP_S76_E1.50,K
SM.D9EOP_S77_E1.50,MP
SM.D9EOP_S79_E1.50,K
SM.D9EOP_S89_E1.50,K
SM.D9EOP_S90_E1.50,MP
SM.D9EOP_S91_E1.50,K
SM.D9EOP_S92_E1.50,MP
SM.D9EOP_S93_E1.50,K
SM.D9EOP_S94_E1.50,K
SM.D9EOP_S95_E1.50,K
SM.D9EOQ_S42_E1.50,K
SM.D9EOQ_S43_E1.50,K
SM.D9EOQ_S44_E1.50,K
SM.D9EOQ_S46_E1.50,K
SM.D9EOQ_S47_E1.50,MP
SM.D9EOQ_S49_E1.50,K
SM.D9EOQ_S50_E1.50,K
SM.D9EOQ_S51_E1.50,K
SM.D9EOQ_S52_E1.50,GABA1
SM.D9EOQ_S53_E1.50,MP
SM.D9EOQ_S54_E1.50,K
SM.D9EOQ_S58_E1.50,K
SM.D9EOQ_S59_E1.50,K
SM.D9EOQ_S60_E1.50,K
SM.D9EOQ_S61_E1.50,K
SM.D9EOQ_S62_E1.50,K
SM.D9EOQ_S63_E1.50,K
SM.D9EOQ_S65_E1.50,K
SM.D9EOQ_S66_E1.50,K
SM.D9EOQ_S67_E1.50,K
SM.D9EOQ_S68_E1.50,K
SM.D9EOQ_S70_E1.50,K
SM.D9EOQ_S71_E1.50,MP
SM.D9EOQ_S73_E1.50,K
SM.D9EOQ_S74_E1.50,K
SM.D9EOQ_S75_E1.50,K
SM.D9EOQ_S77_E1.50,K
SM.D9EOQ_S78_E1.50,K
SM.D9EOQ_S79_E1.50,K
SM.D9EOQ_S81_E1.50,K
SM.D9EOQ_S83_E1.50,MP
SM.D9EOQ_S84_E1.50,MP
SM.D9EOQ_S85_E1.50,K
SM.D9EOQ_S86_E1.50,K
SM.D9EOQ_S87_E1.50,K
SM.D9EOR_S41_E1.50,MP
SM.D9EOR_S42_E1.50,GABA2
SM.D9EOR_S44_E1.50,MP
SM.D9EOR_S45_E1.50,MP
SM.D9EOR_S47_E1.50,MP
SM.D9EOR_S49_E1.50,MP
SM.D9EOR_S51_E1.50,MP
SM.D9EOR_S52_E1.50,MP
SM.D9EOR_S53_E1.50,MP
SM.D9EOR_S55_E1.50,MP
SM.D9EOR_S57_E1.50,MP
SM.D9EOR_S58_E1.50,MP
SM.D9EOR_S59_E1.50,MP
SM.D9EOR_S60_E1.50,MP
SM.D9EOR_S62_E1.50,MP
SM.D9EOR_S63_E1.50,MP
SM.D9EOR_S65_E1.50,K
SM.D9EOR_S67_E1.50,K
SM.D9EOR_S68_E1.50,K
SM.D9EOR_S69_E1.50,K
SM.D9EOR_S70_E1.50,GABA1
SM.D9EOR_S71_E1.50,K
SM.D9EOR_S73_E1.50,K
SM.D9EOR_S74_E1.50,K
SM.D9EOR_S75_E1.50,K
SM.D9EOR_S77_E1.50,K
SM.D9EOR_S78_E1.50,K
SM.D9EOR_S81_E1.50,MP
SM.D9EOR_S82_E1.50,K
SM.D9EOR_S83_E1.50,K
SM.D9EOR_S84_E1.50,MP
SM.D9EOR_S85_E1.50,K
SM.D9EOR_S86_E1.50,MP
SM.D9EOR_S87_E1.50,K
SM.D9EOR_S89_E1.50,K
SM.D9EOR_S90_E1.50,K
SM.D9EOR_S91_E1.50,K
SM.D9EOR_S93_E1.50,K
SM.D9EOR_S94_E1.50,K
SM.D9EOR_S95_E1.50,MP
SM.D9EOU_S25_E1.50,MP
SM.D9EOU_S26_E1.50,MP
SM.D9EOU_S27_E1.50,MP
SM.D9EOU_S28_E1.50,MP
SM.D9EOU_S30_E1.50,MP
SM.D9EOU_S33_E1.50,MP
SM.D9EOU_S34_E1.50,MP
SM.D9EOU_S35_E1.50,MP
SM.D9EOU_S36_E1.50,MP
SM.D9EOU_S37_E1.50,MP
SM.D9EOU_S39_E1.50,MP
SM.D9EOU_S41_E1.50,GABA2
SM.D9EOU_S42_E1.50,GABA1
SM.D9EOU_S43_E1.50,MP
SM.D9EOU_S44_E1.50,MP
SM.D9EOU_S47_E1.50,MP
SM.D9EOU_S49_E1.50,MP
SM.D9EOU_S50_E1.50,MP
SM.D9EOU_S51_E1.50,MP
SM.D9EOU_S52_E1.50,MP
SM.D9EOU_S53_E1.50,MP
SM.D9EOU_S54_E1.50,MP
SM.D9EOU_S55_E1.50,MP
SM.D9EOU_S57_E1.50,MP
SM.D9EOU_S58_E1.50,MP
SM.D9EOU_S59_E1.50,MP
SM.D9EOU_S60_E1.50,MP
SM.D9EOU_S61_E1.50,MP
SM.D9EOU_S62_E1.50,MP
SM.D9EOU_S63_E1.50,MP
SM.D9EOU_S73_E1.50,MP
SM.D9EOU_S74_E1.50,MP
SM.D9EOU_S75_E1.50,MP
SM.D9EOU_S76_E1.50,MP
SM.D9EOU_S77_E1.50,MP
SM.D9EOU_S78_E1.50,MP
SM.D9EOU_S79_E1.50,MP
SM.D9EOV_S25_E1.50,MP
SM.D9EOV_S27_E1.50,MP
SM.D9EOV_S28_E1.50,MP
SM.D9EOV_S29_E1.50,MP
SM.D9EOV_S30_E1.50,MP
SM.D9EOV_S31_E1.50,MP
SM.D9EOV_S33_E1.50,K
SM.D9EOV_S34_E1.50,MP
SM.D9EOV_S35_E1.50,MP
SM.D9EOV_S36_E1.50,MP
SM.D9EOV_S37_E1.50,MP
SM.D9EOV_S38_E1.50,MP
SM.D9EOV_S39_E1.50,K
SM.D9EOV_S41_E1.50,MP
SM.D9EOV_S42_E1.50,MP
SM.D9EOV_S43_E1.50,MP
SM.D9EOV_S44_E1.50,K
SM.D9EOV_S45_E1.50,MP
SM.D9EOV_S46_E1.50,MP
SM.D9EOV_S47_E1.50,MP
SM.D9EOV_S49_E1.50,MP
SM.D9EOV_S50_E1.50,MP
SM.D9EOV_S51_E1.50,MP
SM.D9EOV_S53_E1.50,MP
SM.D9EOV_S54_E1.50,MP
SM.D9EOV_S55_E1.50,MP
SM.D9EOV_S57_E1.50,MP
SM.D9EOV_S58_E1.50,MP
SM.D9EOV_S59_E1.50,MP
SM.D9EOV_S60_E1.50,MP
SM.D9EOV_S61_E1.50,MP
SM.D9EOV_S62_E1.50,MP
SM.D9EOV_S63_E1.50,MP
SM.D9EOV_S65_E1.50,MP
SM.D9EOV_S66_E1.50,MP
SM.D9EOV_S67_E1.50,MP
SM.D9EOV_S68_E1.50,MP
SM.D9EOV_S69_E1.50,MP
SM.D9EOV_S70_E1.50,MP
SM.D9EOV_S71_E1.50,MP
SM.D9EOW_S33_E1.50,K
SM.D9EOW_S35_E1.50,MP
SM.D9EOW_S37_E1.50,GABA2
SM.D9EOW_S39_E1.50,MP
SM.D9EOW_S42_E1.50,MP
SM.D9EOW_S45_E1.50,MP
SM.D9EOW_S46_E1.50,MP
SM.D9EOW_S47_E1.50,MP
SM.D9EOW_S49_E1.50,MP
SM.D9EOW_S50_E1.50,MP
SM.D9EOW_S51_E1.50,MP
SM.D9EOW_S52_E1.50,MP
SM.D9EOW_S53_E1.50,MP
SM.D9EOW_S54_E1.50,MP
SM.D9EOW_S55_E1.50,MP
SM.D9EOW_S57_E1.50,MP
SM.D9EOW_S58_E1.50,MP
SM.D9EOW_S61_E1.50,MP
SM.D9EOW_S62_E1.50,MP
SM.D9EOW_S63_E1.50,MP
SM.D9EOW_S65_E1.50,MP
SM.D9EOW_S66_E1.50,MP
SM.D9EOW_S68_E1.50,MP
SM.D9EOW_S69_E1.50,MP
SM.D9EOW_S70_E1.50,GABA2
SM.D9EOX_S33_E1.50,MP
SM.D9EOX_S34_E1.50,MP
SM.D9EOX_S35_E1.50,MP
SM.D9EOX_S36_E1.50,MP
SM.D9EOX_S37_E1.50,MP
SM.D9EOX_S38_E1.50,GABA2
SM.D9EOX_S39_E1.50,MP
SM.D9EOX_S41_E1.50,MP
SM.D9EOX_S42_E1.50,MP
SM.D9EOX_S43_E1.50,MP
SM.D9EOX_S44_E1.50,MP
SM.D9EOX_S45_E1.50,MP
SM.D9EOX_S46_E1.50,MP
SM.D9EOX_S47_E1.50,MP
SM.D9EOX_S49_E1.50,MP
SM.D9EOX_S51_E1.50,MP
SM.D9EOX_S52_E1.50,MP
SM.D9EOX_S53_E1.50,MP
SM.D9EOX_S54_E1.50,MP
SM.D9EOX_S55_E1.50,MP
SM.D9EOX_S57_E1.50,MP
SM.D9EOX_S59_E1.50,MP
SM.D9EOX_S61_E1.50,MP
SM.D9EOX_S62_E1.50,MP
SM.D9EOX_S63_E1.50,MP
SM.D9EOX_S65_E1.50,MP
SM.D9EOX_S66_E1.50,MP
SM.D9EOX_S67_E1.50,MP
SM.D9EOX_S68_E1.50,MP
SM.D9EOX_S69_E1.50,MP
SM.D9EOX_S70_E1.50,MP
SM.D9EOX_S71_E1.50,MP
SM.D9EOY_S33_E1.50,MP
SM.D9EOY_S34_E1.50,MP
SM.D9EOY_S35_E1.50,MP
SM.D9EOY_S36_E1.50,MP
SM.D9EOY_S37_E1.50,MP
SM.D9EOY_S38_E1.50,MP
SM.D9EOY_S39_E1.50,MP
SM.D9EOY_S41_E1.50,MP
SM.D9EOY_S42_E1.50,MP
SM.D9EOY_S43_E1.50,MP
SM.D9EOY_S44_E1.50,MP
SM.D9EOY_S45_E1.50,MP
SM.D9EOY_S46_E1.50,MP
SM.D9EOY_S47_E1.50,MP
SM.D9EOY_S49_E1.50,MP
SM.D9EOY_S50_E1.50,MP
SM.D9EOY_S51_E1.50,MP
SM.D9EOY_S53_E1.50,MP
SM.D9EOY_S54_E1.50,MP
SM.D9EOY_S55_E1.50,MP
SM.D9EOY_S57_E1.50,MP
SM.D9EOY_S58_E1.50,MP
SM.D9EOY_S60_E1.50,MP
SM.D9EOY_S62_E1.50,GABA2
SM.D9EOY_S63_E1.50,MP
SM.D9EOY_S65_E1.50,MP
SM.D9EOY_S68_E1.50,MP
SM.D9EOY_S69_E1.50,MP
SM.D9EOY_S70_E1.50,MP
SM.D9EOY_S71_E1.50,MP
SM.D9EOZ_S26_E1.50,MP
SM.D9EOZ_S27_E1.50,MP
SM.D9EOZ_S28_E1.50,MP
SM.D9EOZ_S29_E1.50,GABA1
SM.D9EOZ_S42_E1.50,MP
SM.D9EOZ_S43_E1.50,MP
SM.D9EOZ_S45_E1.50,GABA2
SM.D9EOZ_S46_E1.50,MP
SM.D9EOZ_S47_E1.50,MP
SM.D9EOZ_S49_E1.50,MP
SM.D9EOZ_S51_E1.50,MP
SM.D9EOZ_S53_E1.50,MP
SM.D9EOZ_S54_E1.50,MP
SM.D9EP6_S25_E1.50,MP
SM.D9EP6_S26_E1.50,MP
SM.D9EP6_S28_E1.50,MP
SM.D9EP6_S29_E1.50,MP
SM.D9EP6_S30_E1.50,MP
SM.D9EP6_S31_E1.50,MP
SM.D9EP6_S34_E1.50,MP
SM.D9EP6_S36_E1.50,MP
SM.D9EP6_S37_E1.50,MP
SM.D9EP6_S38_E1.50,MP
SM.D9EP6_S41_E1.50,MP
SM.D9EP6_S42_E1.50,MP
SM.D9EP6_S43_E1.50,MP
SM.D9EP6_S44_E1.50,MP
SM.D9EP6_S45_E1.50,MP
SM.D9EP6_S47_E1.50,MP
SM.D9EP6_S49_E1.50,MP
SM.D9EP6_S51_E1.50,MP
SM.D9EP6_S52_E1.50,MP
SM.D9EP6_S53_E1.50,MP
SM.D9EP6_S54_E1.50,MP
SM.D9EP6_S55_E1.50,MP
SM.D9EP6_S65_E1.50,MP
SM.D9EP6_S66_E1.50,MP
SM.D9EP6_S67_E1.50,MP
SM.D9EP6_S68_E1.50,MP
SM.D9EP6_S69_E1.50,MP
SM.D9EP6_S70_E1.50,GABA2
SM.D9EP6_S71_E1.50,MP
SM.D9EP6_S73_E1.50,MP
SM.D9EP6_S74_E1.50,MP
SM.D9EP6_S75_E1.50,K
SM.D9EP6_S76_E1.50,MP
SM.D9EP6_S77_E1.50,GABA2
SM.D9EP6_S78_E1.50,MP
SM.D9EP6_S79_E1.50,MP
SM.D9EP7_S25_E1.50,MP
SM.D9EP7_S26_E1.50,MP
SM.D9EP7_S27_E1.50,K
SM.D9EP7_S29_E1.50,MP
SM.D9EP7_S30_E1.50,MP
SM.D9EP7_S31_E1.50,MP
SM.D9EP7_S33_E1.50,K
SM.D9EP7_S34_E1.50,MP
SM.D9EP7_S35_E1.50,MP
SM.D9EP7_S36_E1.50,MP
SM.D9EP7_S38_E1.50,MP
SM.D9EP7_S41_E1.50,MP
SM.D9EP7_S44_E1.50,MP
SM.D9EP7_S46_E1.50,MP
SM.D9EP7_S47_E1.50,MP
SM.D9EP7_S49_E1.50,MP
SM.D9EP7_S51_E1.50,MP
SM.D9EP7_S52_E1.50,MP
SM.D9EP7_S53_E1.50,MP
SM.D9EP7_S55_E1.50,MP
SM.D9EP7_S58_E1.50,MP
SM.D9EP7_S59_E1.50,MP
SM.D9EP7_S60_E1.50,MP
SM.D9EP7_S61_E1.50,MP
SM.D9EP7_S62_E1.50,MP
SM.D9EP7_S63_E1.50,MP
SM.D9EP7_S65_E1.50,MP
SM.D9EP7_S67_E1.50,MP
SM.D9EP7_S68_E1.50,MP
SM.D9EP7_S69_E1.50,MP
SM.D9EP7_S70_E1.50,MP
SM.D9EP7_S71_E1.50,MP
SM.D9EP9_S34_E1.50,MP
SM.D9EP9_S35_E1.50,MP
SM.D9EP9_S37_E1.50,MP
SM.D9EP9_S38_E1.50,MP
SM.D9EP9_S39_E1.50,MP
SM.D9EP9_S41_E1.50,MP
SM.D9EP9_S42_E1.50,MP
SM.D9EP9_S43_E1.50,MP
SM.D9EP9_S46_E1.50,MP
SM.D9EP9_S47_E1.50,MP
SM.D9EP9_S50_E1.50,MP
SM.D9EP9_S52_E1.50,MP
SM.D9EP9_S53_E1.50,MP
SM.D9EP9_S54_E1.50,K
SM.D9EP9_S55_E1.50,MP
SM.D9EP9_S57_E1.50,MP
SM.D9EP9_S58_E1.50,MP
SM.D9EP9_S59_E1.50,MP
SM.D9EP9_S60_E1.50,MP
SM.D9EP9_S61_E1.50,MP
SM.D9EP9_S62_E1.50,MP
SM.D9EP9_S63_E1.50,MP
SM.D9EP9_S65_E1.50,MP
SM.D9EP9_S66_E1.50,MP
SM.D9EP9_S67_E1.50,MP
SM.D9EP9_S68_E1.50,MP
SM.D9EP9_S69_E1.50,MP
SM.D9EP9_S70_E1.50,MP
SM.D9EP9_S71_E1.50,MP
SM.D9EP9_S73_E1.50,MP
SM.D9EP9_S74_E1.50,MP
SM.D9EP9_S75_E1.50,GABA1
SM.D9EP9_S76_E1.50,MP
SM.D9EP9_S77_E1.50,MP
SM.D9EP9_S78_E1.50,MP
SM.D9EP9_S79_E1.50,MP
SM.D9EPR_S74_E1.50,MP
SM.D9EPR_S76_E1.50,MP
SM.D9EPR_S77_E1.50,MP
SM.D9EPR_S78_E1.50,MP
SM.D9EPR_S79_E1.50,MP
SM.D9EPR_S81_E1.50,MP
SM.D9EPR_S82_E1.50,MP
SM.D9EPR_S83_E1.50,GABA2
SM.D9EPR_S84_E1.50,MP
SM.D9EPR_S85_E1.50,MP
SM.D9EPR_S86_E1.50,MP
SM.D9EPR_S87_E1.50,MP
SM.D9EPR_S89_E1.50,GABA2
SM.D9EPR_S90_E1.50,MP
SM.D9EPR_S91_E1.50,MP
SM.D9EPR_S92_E1.50,MP
SM.D9EPR_S94_E1.50,MP
SM.D9EPR_S95_E1.50,MP
SM.D9EPS_S89_E1.50,MP
SM.D9EPS_S90_E1.50,GABA2
SM.D9EPS_S91_E1.50,MP
SM.D9EPS_S92_E1.50,MP
SM.D9EPS_S93_E1.50,MP
SM.D9EPS_S94_E1.50,MP
SM.D9EPT_S73_E1.50,MP
SM.D9EPT_S74_E1.50,MP
SM.D9EPT_S76_E1.50,MP
SM.D9EPT_S78_E1.50,MP
SM.D9EPT_S79_E1.50,MP
SM.D9EPT_S81_E1.50,MP
SM.D9EPT_S82_E1.50,MP
SM.D9EPT_S83_E1.50,MP
SM.D9EPT_S84_E1.50,MP
SM.D9EPT_S85_E1.50,MP
SM.D9EPT_S90_E1.50,MP
SM.D9EPT_S92_E1.50,MP
SM.D9EPT_S93_E1.50,MP
SM.D9EPT_S94_E1.50,MP
SM.D9EPT_S95_E1.50,MP
SM.D9EPU_S73_E1.50,MP
SM.D9EPU_S74_E1.50,MP
SM.D9EPU_S76_E1.50,MP
SM.D9EPU_S77_E1.50,MP
SM.D9EPU_S78_E1.50,MP
SM.D9EPU_S82_E1.50,MP
SM.D9EPU_S84_E1.50,MP
SM.D9EPU_S85_E1.50,GABA2
SM.D9EPU_S86_E1.50,MP
SM.D9EPU_S87_E1.50,MP
SM.D9EPU_S88_E1.50,GABA2
SM.D9EPU_S89_E1.50,MP
SM.D9EPU_S90_E1.50,MP
SM.D9EPU_S91_E1.50,MP
SM.D9EPU_S93_E1.50,MP
SM.D9EPU_S94_E1.50,MP
SM.D9EPU_S95_E1.50,MP